wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 527      |
|    mean_reward     | 222      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 20       |
---------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.78     |
|    end_effectors_err    | 3.38     |
|    height_err           | -0.0833  |
|    joints_err           | 0.652    |
|    joints_vel_err       | 220      |
|    root_ori_err         | 0.0396   |
| reward_terms/           |          |
|    com_reward           | 0.0179   |
|    end_effectors_reward | 0.0184   |
|    height_reward        | 0.0666   |
|    joints_reward        | 0.155    |
|    joints_vel_reward    | 1.47e-07 |
|    root_ori_reward      | 0.005    |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 250      |
|    ep_rew_mean          | 66       |
| time/                   |          |
|    collect_time         | 6.38e+03 |
|    fps                  | 12       |
|    iterations           | 1        |
|    time_elapsed         | 6376     |
|    total_timesteps      | 81920    |
--------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.625       |
|    end_effectors_err     | 2.81        |
|    height_err            | -0.0843     |
|    joints_err            | 0.656       |
|    joints_vel_err        | 225         |
|    root_ori_err          | 0.161       |
| reward_terms/            |             |
|    com_reward            | 0.0188      |
|    end_effectors_reward  | 0.0202      |
|    height_reward         | 0.0668      |
|    joints_reward         | 0.154       |
|    joints_vel_reward     | 2.32e-07    |
|    root_ori_reward       | 0.00358     |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 322         |
|    ep_rew_mean           | 84.4        |
| time/                    |             |
|    collect_time          | 112         |
|    evaluate_actions_time | 0.00197     |
|    fps                   | 25          |
|    iterations            | 2           |
|    time_elapsed          | 6519        |
|    total_timesteps       | 163840      |
|    train_time            | 30.9        |
| train/                   |             |
|    approx_kl             | 0.108194396 |
|    clip_fraction         | 0.579       |
|    clip_range            | 0.2         |
|    entropy_loss          | 25.6        |
|    explained_variance    | -0.315      |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | 0.0756      |
|    n_updates             | 10          |
|    policy_gradient_loss  | -0.0498     |
|    std                   | 0.135       |
|    value_loss            | 1.34        |
------------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.6        |
|    end_effectors_err     | 2.36       |
|    height_err            | -0.0569    |
|    joints_err            | 0.706      |
|    joints_vel_err        | 225        |
|    root_ori_err          | 0.614      |
| reward_terms/            |            |
|    com_reward            | 0.028      |
|    end_effectors_reward  | 0.0264     |
|    height_reward         | 0.0536     |
|    joints_reward         | 0.154      |
|    joints_vel_reward     | 1.83e-07   |
|    root_ori_reward       | 0.00392    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 304        |
|    ep_rew_mean           | 82.6       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 36         |
|    iterations            | 3          |
|    time_elapsed          | 6664       |
|    total_timesteps       | 245760     |
|    train_time            | 31.4       |
| train/                   |            |
|    approx_kl             | 0.09914491 |
|    clip_fraction         | 0.548      |
|    clip_range            | 0.2        |
|    entropy_loss          | 25.8       |
|    explained_variance    | 0.541      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.0464     |
|    n_updates             | 20         |
|    policy_gradient_loss  | -0.0766    |
|    std                   | 0.135      |
|    value_loss            | 0.336      |
-----------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.775       |
|    end_effectors_err     | 3.24        |
|    height_err            | -0.0758     |
|    joints_err            | 0.617       |
|    joints_vel_err        | 208         |
|    root_ori_err          | 0.0824      |
| reward_terms/            |             |
|    com_reward            | 0.0161      |
|    end_effectors_reward  | 0.0163      |
|    height_reward         | 0.0704      |
|    joints_reward         | 0.165       |
|    joints_vel_reward     | 1.67e-07    |
|    root_ori_reward       | 0.00646     |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 285         |
|    ep_rew_mean           | 81.5        |
| time/                    |             |
|    collect_time          | 111         |
|    evaluate_actions_time | 0.00203     |
|    fps                   | 48          |
|    iterations            | 4           |
|    time_elapsed          | 6808        |
|    total_timesteps       | 327680      |
|    train_time            | 31.6        |
| train/                   |             |
|    approx_kl             | 0.103796646 |
|    clip_fraction         | 0.56        |
|    clip_range            | 0.2         |
|    entropy_loss          | 25.9        |
|    explained_variance    | 0.588       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | 0.0762      |
|    n_updates             | 30          |
|    policy_gradient_loss  | -0.0759     |
|    std                   | 0.134       |
|    value_loss            | 0.352       |
------------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.664      |
|    end_effectors_err     | 2.8        |
|    height_err            | -0.117     |
|    joints_err            | 0.611      |
|    joints_vel_err        | 215        |
|    root_ori_err          | 0.851      |
| reward_terms/            |            |
|    com_reward            | 0.0226     |
|    end_effectors_reward  | 0.0201     |
|    height_reward         | 0.0548     |
|    joints_reward         | 0.174      |
|    joints_vel_reward     | 2.08e-07   |
|    root_ori_reward       | 0.00627    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 278        |
|    ep_rew_mean           | 80.3       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 58         |
|    iterations            | 5          |
|    time_elapsed          | 6951       |
|    total_timesteps       | 409600     |
|    train_time            | 31.1       |
| train/                   |            |
|    approx_kl             | 0.10898372 |
|    clip_fraction         | 0.576      |
|    clip_range            | 0.2        |
|    entropy_loss          | 26.1       |
|    explained_variance    | 0.565      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.104      |
|    n_updates             | 40         |
|    policy_gradient_loss  | -0.074     |
|    std                   | 0.134      |
|    value_loss            | 0.374      |
-----------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.505       |
|    end_effectors_err     | 1.39        |
|    height_err            | -0.0603     |
|    joints_err            | 0.558       |
|    joints_vel_err        | 212         |
|    root_ori_err          | 0.0761      |
| reward_terms/            |             |
|    com_reward            | 0.0255      |
|    end_effectors_reward  | 0.0263      |
