wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.0101   |
|    end_effectors_err    | 0.0194   |
|    height_err           | -0.00415 |
|    joints_err           | 0.226    |
|    joints_vel_err       | 984      |
|    root_ori_err         | 0.000645 |
| eval/                   |          |
|    mean_ep_length       | 2        |
|    mean_reward          | 1.13     |
|    success_rate         | 0        |
| reward_terms/           |          |
|    com_reward           | 0.0999   |
|    end_effectors_reward | 0.0494   |
|    height_reward        | 0.0999   |
|    joints_reward        | 0.324    |
|    joints_vel_reward    | 1.31e-42 |
|    root_ori_reward      | 0.0773   |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| time/                   |          |
|    total_timesteps      | 20       |
--------------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.262    |
|    end_effectors_err    | 0.797    |
|    height_err           | -0.12    |
|    joints_err           | 9.91     |
|    joints_vel_err       | 182      |
|    root_ori_err         | 0.264    |
| reward_terms/           |          |
|    com_reward           | 0.0538   |
|    end_effectors_reward | 0.0351   |
|    height_reward        | 0.0505   |
|    joints_reward        | 0.0063   |
|    joints_vel_reward    | 3.46e-05 |
|    root_ori_reward      | 0.00217  |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 43.1     |
|    ep_rew_mean          | 5.49     |
| time/                   |          |
|    collect_time         | 196      |
|    fps                  | 418      |
|    iterations           | 1        |
|    time_elapsed         | 195      |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0208     |
|    end_effectors_err     | 0.0343     |
|    height_err            | -0.0119    |
|    joints_err            | 0.475      |
|    joints_vel_err        | 744        |
|    root_ori_err          | 0.00107    |
| reward_terms/            |            |
|    com_reward            | 0.0994     |
|    end_effectors_reward  | 0.049      |
|    height_reward         | 0.0991     |
|    joints_reward         | 0.226      |
|    joints_vel_reward     | 6.46e-24   |
|    root_ori_reward       | 0.0659     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 44.9       |
|    ep_rew_mean           | 5.64       |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 476        |
|    iterations            | 2          |
|    time_elapsed          | 343        |
|    total_timesteps       | 163840     |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.24743104 |
|    clip_fraction         | 0.388      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.22      |
|    explained_variance    | -0.253     |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0522    |
|    n_updates             | 10         |
|    policy_gradient_loss  | -0.0495    |
|    std                   | 0.272      |
|    value_loss            | 0.609      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.836     |
|    end_effectors_err     | 6.81      |
|    height_err            | -0.197    |
|    joints_err            | 13.3      |
|    joints_vel_err        | 146       |
|    root_ori_err          | 1.31      |
| reward_terms/            |           |
|    com_reward            | 0.0115    |
|    end_effectors_reward  | 0.00927   |
|    height_reward         | 0.0268    |
|    joints_reward         | 0.00179   |
|    joints_vel_reward     | 1.4e-05   |
|    root_ori_reward       | 0.00109   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 61        |
|    ep_rew_mean           | 6.07      |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 499       |
|    iterations            | 3         |
|    time_elapsed          | 491       |
|    total_timesteps       | 245760    |
|    train_time            | 31.8      |
| train/                   |           |
|    approx_kl             | 0.2458462 |
|    clip_fraction         | 0.4       |
|    clip_range            | 0.2       |
|    entropy_loss          | -5.17     |
|    explained_variance    | 0.771     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0696   |
|    n_updates             | 20        |
|    policy_gradient_loss  | -0.0632   |
|    std                   | 0.272     |
|    value_loss            | 0.103     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.254      |
|    end_effectors_err     | 0.393      |
|    height_err            | -0.0657    |
|    joints_err            | 8.85       |
|    joints_vel_err        | 334        |
|    root_ori_err          | 0.118      |
| reward_terms/            |            |
|    com_reward            | 0.0482     |
|    end_effectors_reward  | 0.0396     |
|    height_reward         | 0.078      |
|    joints_reward         | 0.0183     |
|    joints_vel_reward     | 1.97e-07   |
|    root_ori_reward       | 0.00312    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 71.9       |
|    ep_rew_mean           | 6          |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 514        |
|    iterations            | 4          |
|    time_elapsed          | 637        |
|    total_timesteps       | 327680     |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.15404756 |
|    clip_fraction         | 0.453      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.11      |
|    explained_variance    | 0.87       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.051     |
|    n_updates             | 30         |
|    policy_gradient_loss  | -0.0564    |
|    std                   | 0.272      |
|    value_loss            | 0.0828     |
-----------------------------------------
------------------------------------------
| err_terms/               |             |
|    com_err               | 0.402       |
|    end_effectors_err     | 0.8         |
|    height_err            | -0.0757     |
|    joints_err            | 10.5        |
|    joints_vel_err        | 191         |
|    root_ori_err          | 0.714       |
| reward_terms/            |             |
|    com_reward            | 0.0288      |
|    end_effectors_reward  | 0.0327      |
|    height_reward         | 0.0711      |
|    joints_reward         | 0.0115      |
|    joints_vel_reward     | 2.27e-05    |
|    root_ori_reward       | 0.0045      |
|    smoothness1_reward    | 0           |
|    smoothness2_reward    | 0           |
|    smoothness_reward     | 0           |
| rollout/                 |             |
|    ep_len_mean           | 66.8        |
|    ep_rew_mean           | 6.23        |
| time/                    |             |
|    collect_time          | 115         |
|    evaluate_actions_time | 0.00201     |
|    fps                   | 522         |
|    iterations            | 5           |
|    time_elapsed          | 784         |
|    total_timesteps       | 409600      |
|    train_time            | 31.6        |
| train/                   |             |
|    approx_kl             | 0.069758385 |
|    clip_fraction         | 0.444       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.1        |
|    explained_variance    | 0.904       |
|    learning_rate_log_std | 0.0003      |
|    learning_rate_policy  | 5e-05       |
|    learning_rate_value   | 0.01        |
|    loss                  | -0.0237     |
|    n_updates             | 40          |
|    policy_gradient_loss  | -0.0546     |
|    std                   | 0.272       |
|    value_loss            | 0.0836      |
------------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.369     |
|    end_effectors_err     | 1.77      |
|    height_err            | -0.127    |
|    joints_err            | 12.1      |
|    joints_vel_err        | 175       |
|    root_ori_err          | 0.275     |
| reward_terms/            |           |
|    com_reward            | 0.0335    |
|    end_effectors_reward  | 0.0207    |
|    height_reward         | 0.0463    |
|    joints_reward         | 0.00726   |
|    joints_vel_reward     | 1.92e-05  |
|    root_ori_reward       | 0.00185   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 75.4      |
|    ep_rew_mean           | 6.32      |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 528       |
|    iterations            | 6         |
|    time_elapsed          | 929       |
|    total_timesteps       | 491520    |
|    train_time            | 31.8      |
| train/                   |           |
|    approx_kl             | 0.0743145 |
|    clip_fraction         | 0.465     |
|    clip_range            | 0.2       |
|    entropy_loss          | -5.05     |
|    explained_variance    | 0.906     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.042    |
|    n_updates             | 50        |
|    policy_gradient_loss  | -0.0591   |
|    std                   | 0.271     |
|    value_loss            | 0.0814    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.393      |
|    end_effectors_err     | 1.48       |
|    height_err            | -0.127     |
|    joints_err            | 10.6       |
|    joints_vel_err        | 180        |
|    root_ori_err          | 0.729      |
| reward_terms/            |            |
|    com_reward            | 0.039      |
|    end_effectors_reward  | 0.0273     |
|    height_reward         | 0.0439     |
|    joints_reward         | 0.00914    |
|    joints_vel_reward     | 4.41e-06   |
|    root_ori_reward       | 0.00453    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 97.6       |
|    ep_rew_mean           | 7.54       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 532        |
|    iterations            | 7          |
|    time_elapsed          | 1076       |
|    total_timesteps       | 573440     |
|    train_time            | 32.3       |
| train/                   |            |
|    approx_kl             | 0.07528578 |
|    clip_fraction         | 0.477      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.01      |
|    explained_variance    | 0.915      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.061     |
|    n_updates             | 60         |
|    policy_gradient_loss  | -0.0573    |
